id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_account_invoice,account.invoice,account.model_account_invoice,kw_admin_service,1,1,1,1
admin_account_account,account.account,account.model_account_account,kw_admin_service,1,1,1,1
admin_account_account_invoice_line,account.invoice.line,account.model_account_invoice_line,kw_admin_service,1,1,1,1
admin_account_move,account.move,account.model_account_move,kw_admin_service,1,1,1,1
admin_account_move_line,account.move.line,account.model_account_move_line,kw_admin_service,1,1,1,1
admin_model_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,kw_admin_service,1,1,1,1
admin_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,kw_admin_service,1,1,1,1
admin_account_journal,account.journal,account.model_account_journal,kw_admin_service,1,1,1,1
admin_account_period,account.period,account.model_account_period,kw_admin_service,1,1,1,1
admin_account_voucher,account.voucher,account_voucher.model_account_voucher,kw_admin_service,1,1,1,1
admin_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,kw_admin_service,1,1,1,1
admin_account_bank_statement,account.bank.statement,account.model_account_bank_statement,kw_admin_service,1,1,1,1
admin_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_admin_service,1,1,1,1
admin_analytic_line,account.analytic.line,account.model_account_analytic_line,kw_admin_service,1,1,1,1
admin_res_partner_bank,res.partner.bank,base.model_res_partner_bank,kw_admin_service,1,1,1,1
admin_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,kw_admin_service,1,1,1,1
admin_account_subscription,account.subscription,account.model_account_subscription,kw_admin_service,1,1,1,1
admin_account_model,account.model,account.model_account_model,kw_admin_service,1,1,1,1
admin_account_period_journal,account.journal.period,account.model_account_journal_period,kw_admin_service,1,1,1,1
admin_account_print_journal,account.print.journal,account.model_account_print_journal,kw_admin_service,1,1,1,1
admin_account_general_journal,account.general.journal,account.model_account_general_journal,kw_admin_service,1,1,1,1
admin_account_model_line,account.model.line,account.model_account_model_line,kw_admin_service,1,1,1,1
admin_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_admin_service,1,1,1,1
admin_account_subscription_generate,account.subscription.generate,account.model_account_subscription_generate,kw_admin_service,1,1,1,1
admin_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,kw_admin_service,1,1,1,1
admin_account_fiscalyear_close,account.fiscalyear.close,account.model_account_fiscalyear_close,kw_admin_service,1,1,1,1
admin_account_open_closed_fiscalyear,account.open.closed.fiscalyear,account.model_account_open_closed_fiscalyear,kw_admin_service,1,1,1,1
admin_account_report_general_ledger,account.report.general.ledger,account.model_account_report_general_ledger,kw_admin_service,1,1,1,1
admin_account_chart_template,account.chart.template,account.model_account_chart_template,kw_admin_service,1,1,1,1
admin_account_tax_template,account.tax.template,account.model_account_tax_template,kw_admin_service,1,1,1,1
admin_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,kw_admin_service,1,1,1,1
admin_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,kw_admin_service,1,1,1,1
admin_account_fiscal_position_admin_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,kw_admin_service,1,1,1,1
admin_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,kw_admin_service,1,1,1,1
admin_account_admin_account_type,account.account.type,account.model_account_account_type,kw_admin_service,1,1,1,1
admin_account_tax,account.tax,account.model_account_tax,kw_admin_service,1,1,1,1
admin_account_tax_code,account.tax.code,account.model_account_tax_code,kw_admin_service,1,1,1,1
admin_account_payment_term,account.payment.term,account.model_account_payment_term,kw_admin_service,1,1,1,1
admin_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,kw_admin_service,1,1,1,1
admin_res_currency,res.currency,base.model_res_currency,kw_admin_service,1,1,1,1
admin_res_currency_rate,res.currency.rate,base.model_res_currency_rate,kw_admin_service,1,1,1,1
admin_email_template,email.template,email_template.model_email_template,kw_admin_service,1,1,1,1
admin_res_users,res.users,base.model_res_users,kw_admin_service,1,1,1,1
admin_res_partner,res.partner,base.model_res_partner,kw_admin_service,1,1,1,1
admin_res_partner_category,res.partner.category,base.model_res_partner_category,kw_admin_service,1,1,1,1
admin_stock_picking,stock.picking,stock.model_stock_picking,kw_admin_service,1,1,1,1
admin_stock_picking_in,stock.picking.in,stock.model_stock_picking_in,kw_admin_service,1,1,1,1
admin_stock_picking_out,stock.picking.out,stock.model_stock_picking_out,kw_admin_service,1,1,1,1
admin_stock_move,stock.move,stock.model_stock_move,kw_admin_service,1,1,1,1
admin_stock_location,stock.location,stock.model_stock_location,kw_admin_service,1,1,1,1
admin_product_product,product.product,product.model_product_product,kw_admin_service,1,1,1,1
admin_sale_order,sale.order,sale.model_sale_order,kw_admin_service,1,1,1,1
admin_stock_journal,stock.journal,stock.model_stock_journal,kw_admin_service,1,1,1,1
admin_sale_order_line,sale.order.line,sale.model_sale_order,kw_admin_service,1,1,1,1
admin_stock_location_product,stock.location.product,stock.model_stock_location_product,kw_admin_service,1,1,1,1
admin_stock_inventory,stock.inventory,stock.model_stock_inventory,kw_admin_service,1,1,1,1
admin_procurement_order_compute_all,procurement.order.compute.all,procurement.model_procurement_order_compute_all,kw_admin_service,1,1,1,1
admin_procurement_order,procurement.order,procurement.model_procurement_order,kw_admin_service,1,1,1,1
admin_product_uom,product.uom,product.model_product_uom,kw_admin_service,1,1,1,1
admin_res_company,res.company,base.model_res_company,kw_admin_service,1,1,1,1
admin_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,kw_admin_service,1,1,1,1
admin_product_uom_categ,product.uom.categ,product.model_product_uom_categ,kw_admin_service,1,1,1,1
admin_stock_incoterms,stock.incoterms,stock.model_stock_incoterms,kw_admin_service,1,1,1,1
admin_product_category,product.category,product.model_product_category,kw_admin_service,1,1,1,1
admin_res_country,res.country,base.model_res_country,kw_admin_service,1,1,1,1
admin_res_country_state,res.country.state,base.model_res_country_state,kw_admin_service,1,1,1,1
admin_product_template,product.template,product.model_product_template,kw_admin_service,1,1,1,1
admin_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,kw_admin_service,1,1,1,1
admin_mail_alias,mail.alias,mail.model_mail_alias,kw_admin_service,1,1,1,1
admin_mail_message,mail.message,mail.model_mail_message,kw_admin_service,1,1,1,1
admin_mail_group,mail.group,mail.model_mail_group,kw_admin_service,1,1,1,1
admin_kw_freight,kw.freight,model_kw_freight,kw_admin_service,1,1,1,1
admin_kw_product_price,kw.product.price,model_kw_product_price,kw_admin_service,1,1,1,1
admin_kw_weigh_bridge,kw.weigh.bridge,model_kw_weigh_bridge,kw_admin_service,1,1,1,1
admin_kw_weighment,kw.weighment,model_kw_weighment,kw_admin_service,1,1,1,1
admin_kw_city,kw.city,model_kw_city,kw_admin_service,1,1,1,1
admin_del_sumwiz,del.sumwiz,model_del_sumwiz,kw_admin_service,1,1,1,1
admin_kw_farmers,kw.farmers,model_kw_farmers,kw_admin_service,1,1,1,1
admin_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,kw_admin_service,1,1,1,0
admin_esugam_master,esugam.master,model_esugam_master,kw_admin_service,1,1,1,1
admin_ir_attachment,ir.attachment,base.model_ir_attachment,kw_admin_service,1,1,1,0
admin_work_order,work.order,model_work_order,kw_admin_service,1,1,1,1
admin_billing_cycle,billing.cycle,model_billing_cycle,kw_admin_service,1,1,1,1
admin_goods_dealers,goods.dealers,model_goods_dealers,kw_admin_service,1,1,1,1
admin_goods_trucks,goods.trucks,model_goods_trucks,kw_admin_service,1,1,1,1
admin_purchase_order,purchase.order,purchase.model_purchase_order,kw_admin_service,1,1,1,1
admin_kw_facilitator,kw.facilitator,model_kw_facilitator,kw_admin_service,1,1,1,1
admin_kw_bank_details_wiz,bank.details.wiz,model_bank_details_wiz,kw_admin_service,1,1,1,1
admin_sub_facilitator,sub.facilitator,model_sub_facilitator,kw_admin_service,1,1,1,1
,,,,,,,
supplier_account_invoice,account.invoice,account.model_account_invoice,kw_supplier_service,1,0,0,0
supplier_account_account,account.account,account.model_account_account,kw_supplier_service,1,0,0,0
supplier_account_account_invoice_line,account.invoice.line,account.model_account_invoice_line,kw_supplier_service,1,0,0,0
supplier_account_move,account.move,account.model_account_move,kw_supplier_service,1,0,0,0
supplier_account_move_line,account.move.line,account.model_account_move_line,kw_supplier_service,1,0,0,0
supplier_model_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,kw_supplier_service,1,0,0,0
supplier_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,kw_supplier_service,1,0,0,0
supplier_account_journal,account.journal,account.model_account_journal,kw_supplier_service,1,0,0,0
supplier_account_period,account.period,account.model_account_period,kw_supplier_service,1,0,0,0
supplier_account_voucher,account.voucher,account_voucher.model_account_voucher,kw_supplier_service,1,0,0,0
supplier_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,kw_supplier_service,1,0,0,0
supplier_account_bank_statement,account.bank.statement,account.model_account_bank_statement,kw_supplier_service,1,0,0,0
supplier_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_supplier_service,1,0,0,0
supplier_analytic_line,account.analytic.line,account.model_account_analytic_line,kw_supplier_service,1,0,0,0
supplier_res_partner_bank,res.partner.bank,base.model_res_partner_bank,kw_supplier_service,1,0,0,0
supplier_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,kw_supplier_service,1,0,0,0
supplier_account_subscription,account.subscription,account.model_account_subscription,kw_supplier_service,1,0,0,0
supplier_account_model,account.model,account.model_account_model,kw_supplier_service,1,0,0,0
supplier_account_period_journal,account.journal.period,account.model_account_journal_period,kw_supplier_service,1,0,0,0
supplier_account_print_journal,account.print.journal,account.model_account_print_journal,kw_supplier_service,1,0,0,0
supplier_account_general_journal,account.general.journal,account.model_account_general_journal,kw_supplier_service,1,0,0,0
supplier_account_model_line,account.model.line,account.model_account_model_line,kw_supplier_service,1,0,0,0
supplier_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_supplier_service,1,0,0,0
supplier_account_subscription_generate,account.subscription.generate,account.model_account_subscription_generate,kw_supplier_service,1,0,0,0
supplier_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,kw_supplier_service,1,0,0,0
supplier_account_fiscalyear_close,account.fiscalyear.close,account.model_account_fiscalyear_close,kw_supplier_service,1,0,0,0
supplier_account_open_closed_fiscalyear,account.open.closed.fiscalyear,account.model_account_open_closed_fiscalyear,kw_supplier_service,1,0,0,0
supplier_account_report_general_ledger,account.report.general.ledger,account.model_account_report_general_ledger,kw_supplier_service,1,0,0,0
supplier_account_chart_template,account.chart.template,account.model_account_chart_template,kw_supplier_service,1,0,0,0
supplier_account_tax_template,account.tax.template,account.model_account_tax_template,kw_supplier_service,1,0,0,0
supplier_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,kw_supplier_service,1,0,0,0
supplier_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,kw_supplier_service,1,0,0,0
supplier_account_fiscal_position_supplier_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,kw_supplier_service,1,0,0,0
supplier_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,kw_supplier_service,1,0,0,0
supplier_account_supplier_account_type,account.account.type,account.model_account_account_type,kw_supplier_service,1,0,0,0
supplier_account_tax,account.tax,account.model_account_tax,kw_supplier_service,1,0,0,0
supplier_account_tax_code,account.tax.code,account.model_account_tax_code,kw_supplier_service,1,0,0,0
supplier_account_payment_term,account.payment.term,account.model_account_payment_term,kw_supplier_service,1,0,0,0
supplier_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,kw_supplier_service,1,0,0,0
supplier_res_currency,res.currency,base.model_res_currency,kw_supplier_service,1,0,0,0
supplier_res_currency_rate,res.currency.rate,base.model_res_currency_rate,kw_supplier_service,1,0,0,0
supplier_email_template,email.template,email_template.model_email_template,kw_supplier_service,1,0,0,0
supplier_res_users,res.users,base.model_res_users,kw_supplier_service,1,0,0,0
supplier_res_partner,res.partner,base.model_res_partner,kw_supplier_service,1,1,0,0
supplier_res_partner_category,res.partner.category,base.model_res_partner_category,kw_supplier_service,1,0,0,0
supplier_stock_picking,stock.picking,stock.model_stock_picking,kw_supplier_service,1,1,1,1
supplier_stock_picking_in,stock.picking.in,stock.model_stock_picking_in,kw_supplier_service,1,1,1,1
supplier_stock_picking_out,stock.picking.out,stock.model_stock_picking_out,kw_supplier_service,1,1,1,0
supplier_stock_move,stock.move,stock.model_stock_move,kw_supplier_service,1,1,1,1
supplier_stock_location,stock.location,stock.model_stock_location,kw_supplier_service,1,0,0,0
supplier_product_product,product.product,product.model_product_product,kw_supplier_service,1,1,0,0
supplier_sale_order,sale.order,sale.model_sale_order,kw_supplier_service,1,1,1,0
supplier_stock_journal,stock.journal,stock.model_stock_journal,kw_supplier_service,1,1,1,1
supplier_sale_order_line,sale.order.line,sale.model_sale_order,kw_supplier_service,1,0,0,0
supplier_stock_location_product,stock.location.product,stock.model_stock_location_product,kw_supplier_service,1,0,0,0
supplier_stock_inventory,stock.inventory,stock.model_stock_inventory,kw_supplier_service,1,0,0,0
supplier_procurement_order_compute_all,procurement.order.compute.all,procurement.model_procurement_order_compute_all,kw_supplier_service,1,0,0,0
supplier_procurement_order,procurement.order,procurement.model_procurement_order,kw_supplier_service,1,0,0,0
supplier_product_uom,product.uom,product.model_product_uom,kw_supplier_service,1,0,0,0
supplier_res_users,res.company,base.model_res_company,kw_supplier_service,1,0,0,0
supplier_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,kw_supplier_service,1,0,0,0
supplier_product_uom_categ,product.uom.categ,product.model_product_uom_categ,kw_supplier_service,1,0,0,0
supplier_stock_incoterms,stock.incoterms,stock.model_stock_incoterms,kw_supplier_service,1,0,0,0
supplier_product_category,product.category,product.model_product_category,kw_supplier_service,1,0,0,0
supplier_res_country,res.country,base.model_res_country,kw_supplier_service,1,0,0,0
supplier_res_country_state,res.country.state,base.model_res_country_state,kw_supplier_service,1,0,0,0
supplier_product_template,product.template,product.model_product_template,kw_supplier_service,1,1,0,0
supplier_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,kw_supplier_service,1,0,0,0
supplier_kw_freight,kw.freight,model_kw_freight,kw_supplier_service,1,1,1,0
supplier_kw_product_price,kw.product.price,model_kw_product_price,kw_supplier_service,1,0,0,0
supplier_kw_weigh_bridge,kw.weigh.bridge,model_kw_weigh_bridge,kw_supplier_service,1,1,1,1
supplier_kw_weighment,kw.weighment,model_kw_weighment,kw_supplier_service,1,1,1,1
supplier_kw_city,kw.city,model_kw_city,kw_supplier_service,1,0,0,0
supplier_kw_farmers,kw.farmers,model_kw_farmers,kw_supplier_service,1,1,0,0
supplier_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,kw_supplier_service,1,1,1,0
supplier_esugama_master,esugam.master,model_esugam_master,kw_supplier_service,1,1,1,1
supplier_ir_attachment,ir.attachment,base.model_ir_attachment,kw_supplier_service,1,1,1,0
supplier_work_order,work.order,model_work_order,kw_supplier_service,1,0,0,0
supplier_billing_cycle,billing.cycle,model_billing_cycle,kw_supplier_service,1,1,0,0
supplier_goods_dealers,goods.dealers,model_goods_dealers,kw_supplier_service,1,0,0,0
supplier_goods_trucks,goods.trucks,model_goods_trucks,kw_supplier_service,1,0,0,0
supplier_purchase_order,purchase.order,purchase.model_purchase_order,kw_supplier_service,1,1,1,0
sup_kw_facilitator,kw.facilitator,model_kw_facilitator,kw_supplier_service,1,1,1,1
sup_kw_bank_details_wiz,bank.details.wiz,model_bank_details_wiz,kw_supplier_service,1,1,1,1
sup_sub_facilitator,sub.facilitator,model_sub_facilitator,kw_supplier_service,1,1,1,1
,,,,,,,
depot_account_invoice,account.invoice,account.model_account_invoice,kw_depot_service,1,1,1,1
depot_account_account,account.account,account.model_account_account,kw_depot_service,1,1,1,1
depot_account_account_invoice_line,account.invoice.line,account.model_account_invoice_line,kw_depot_service,1,1,1,1
depot_account_move,account.move,account.model_account_move,kw_depot_service,1,1,1,1
depot_account_move_line,account.move.line,account.model_account_move_line,kw_depot_service,1,1,1,1
depot_model_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,kw_depot_service,1,1,1,1
depot_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,kw_depot_service,1,1,1,1
depot_account_journal,account.journal,account.model_account_journal,kw_depot_service,1,1,1,1
depot_account_period,account.period,account.model_account_period,kw_depot_service,1,1,1,1
depot_account_voucher,account.voucher,account_voucher.model_account_voucher,kw_depot_service,1,1,1,1
depot_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,kw_depot_service,1,1,1,1
depot_account_bank_statement,account.bank.statement,account.model_account_bank_statement,kw_depot_service,1,1,1,1
depot_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_depot_service,1,1,1,1
depot_analytic_line,account.analytic.line,account.model_account_analytic_line,kw_depot_service,1,1,1,1
depot_res_partner_bank,res.partner.bank,base.model_res_partner_bank,kw_depot_service,1,1,1,1
depot_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,kw_depot_service,1,1,1,1
depot_account_subscription,account.subscription,account.model_account_subscription,kw_depot_service,1,1,1,1
depot_account_model,account.model,account.model_account_model,kw_depot_service,1,1,1,1
depot_account_period_journal,account.journal.period,account.model_account_journal_period,kw_depot_service,1,1,1,1
depot_account_print_journal,account.print.journal,account.model_account_print_journal,kw_depot_service,1,1,1,1
depot_account_general_journal,account.general.journal,account.model_account_general_journal,kw_depot_service,1,1,1,1
depot_account_model_line,account.model.line,account.model_account_model_line,kw_depot_service,1,1,1,1
depot_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_depot_service,1,1,1,1
depot_account_subscription_generate,account.subscription.generate,account.model_account_subscription_generate,kw_depot_service,1,1,1,1
depot_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,kw_depot_service,1,1,1,1
depot_account_fiscalyear_close,account.fiscalyear.close,account.model_account_fiscalyear_close,kw_depot_service,1,1,1,1
depot_account_open_closed_fiscalyear,account.open.closed.fiscalyear,account.model_account_open_closed_fiscalyear,kw_depot_service,1,1,1,1
depot_account_report_general_ledger,account.report.general.ledger,account.model_account_report_general_ledger,kw_depot_service,1,1,1,1
depot_account_chart_template,account.chart.template,account.model_account_chart_template,kw_depot_service,1,1,1,1
