id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
depot_account_tax_template,account.tax.template,account.model_account_tax_template,kw_depot_service,1,1,1,1
depot_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,kw_depot_service,1,1,1,1
depot_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,kw_depot_service,1,1,1,1
depot_account_fiscal_position_depot_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,kw_depot_service,1,1,1,1
depot_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,kw_depot_service,1,1,1,1
depot_account_depot_account_type,account.account.type,account.model_account_account_type,kw_depot_service,1,1,1,1
depot_account_tax,account.tax,account.model_account_tax,kw_depot_service,1,1,1,1
depot_account_tax_code,account.tax.code,account.model_account_tax_code,kw_depot_service,1,1,1,1
depot_account_payment_term,account.payment.term,account.model_account_payment_term,kw_depot_service,1,1,1,1
depot_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,kw_depot_service,1,1,1,1
depot_res_currency,res.currency,base.model_res_currency,kw_depot_service,1,1,1,1
depot_res_currency_rate,res.currency.rate,base.model_res_currency_rate,kw_depot_service,1,1,1,1
depot_email_template,email.template,email_template.model_email_template,kw_depot_service,1,1,1,1
depot_res_users,res.users,base.model_res_users,kw_depot_service,1,1,1,1
depot_res_partner,res.partner,base.model_res_partner,kw_depot_service,1,1,0,0
depot_res_partner_category,res.partner.category,base.model_res_partner_category,kw_depot_service,1,1,1,1
depot_stock_picking,stock.picking,stock.model_stock_picking,kw_depot_service,1,1,1,1
depot_stock_picking_in,stock.picking.in,stock.model_stock_picking_in,kw_depot_service,1,1,1,1
depot_stock_picking_out,stock.picking.out,stock.model_stock_picking_out,kw_depot_service,1,1,1,1
depot_stock_move,stock.move,stock.model_stock_move,kw_depot_service,1,1,1,1
depot_stock_location,stock.location,stock.model_stock_location,kw_depot_service,1,1,1,1
depot_product_product,product.product,product.model_product_product,kw_depot_service,1,0,0,0
depot_sale_order,sale.order,sale.model_sale_order,kw_depot_service,1,1,1,1
depot_stock_journal,stock.journal,stock.model_stock_journal,kw_depot_service,1,1,1,1
depot_sale_order_line,sale.order.line,sale.model_sale_order,kw_depot_service,1,1,1,1
depot_stock_location_product,stock.location.product,stock.model_stock_location_product,kw_depot_service,1,1,1,1
depot_stock_inventory,stock.inventory,stock.model_stock_inventory,kw_depot_service,1,1,1,1
depot_procurement_order_compute_all,procurement.order.compute.all,procurement.model_procurement_order_compute_all,kw_depot_service,1,1,1,1
depot_procurement_order,procurement.order,procurement.model_procurement_order,kw_depot_service,1,1,1,1
depot_product_uom,product.uom,product.model_product_uom,kw_depot_service,1,1,1,1
depot_res_company,res.company,base.model_res_company,kw_depot_service,1,1,1,1
depot_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,kw_depot_service,1,1,1,1
depot_product_uom_categ,product.uom.categ,product.model_product_uom_categ,kw_depot_service,1,1,1,1
depot_stock_incoterms,stock.incoterms,stock.model_stock_incoterms,kw_depot_service,1,1,1,1
depot_product_category,product.category,product.model_product_category,kw_depot_service,1,1,1,1
depot_res_country,res.country,base.model_res_country,kw_depot_service,1,1,1,1
depot_res_country_state,res.country.state,base.model_res_country_state,kw_depot_service,1,1,1,1
depot_product_template,product.template,product.model_product_template,kw_depot_service,1,1,1,1
depot_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,kw_depot_service,1,1,1,1
depot_kw_freight,kw.freight,model_kw_freight,kw_depot_service,1,1,1,1
depot_kw_product_price,kw.product.price,model_kw_product_price,kw_depot_service,1,1,1,1
depot_kw_weigh_bridge,kw.weigh.bridge,model_kw_weigh_bridge,kw_depot_service,1,1,1,1
depot_kw_weighment,kw.weighment,model_kw_weighment,kw_depot_service,1,1,1,1
depot_kw_city,kw.city,model_kw_city,kw_depot_service,1,1,1,1
depot_kw_farmers,kw.farmers,model_kw_farmers,kw_depot_service,1,1,1,1
depot_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,kw_depot_service,1,1,1,1
depot_esugam_master,esugam.master,model_esugam_master,kw_depot_service,1,1,1,1
depot_purchase_order,purchase.order,purchase.model_purchase_order,kw_depot_service,1,1,1,1
depot_ir_attachment,ir.attachment,base.model_ir_attachment,kw_depot_service,1,1,1,1
depot_work_order,work.order,model_work_order,kw_depot_service,1,1,1,1
depot_billing_cycle,billing.cycle,model_billing_cycle,kw_depot_service,1,1,1,1
depot_goods_dealers,goods.dealers,model_goods_dealers,kw_depot_service,1,1,1,1
depot_goods_trucks,goods.trucks,model_goods_trucks,kw_depot_service,1,1,1,1
dept_kw_facilitator,kw.facilitator,model_kw_facilitator,kw_depot_service,1,1,1,1
dept_kw_bank_details_wiz,bank.details.wiz,model_bank_details_wiz,kw_depot_service,1,1,1,1
dept_sub_facilitator,sub.facilitator,model_sub_facilitator,kw_depot_service,1,1,1,1
,,,,,,,
customer_account_invoice,account.invoice,account.model_account_invoice,kw_customer_service,1,0,0,0
customer_account_account,account.account,account.model_account_account,kw_customer_service,1,0,0,0
customer_account_account_invoice_line,account.invoice.line,account.model_account_invoice_line,kw_customer_service,1,0,0,0
customer_account_move,account.move,account.model_account_move,kw_customer_service,1,1,1,0
customer_account_move_line,account.move.line,account.model_account_move_line,kw_customer_service,1,1,1,0
customer_model_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,kw_customer_service,1,1,1,0
customer_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,kw_customer_service,1,1,1,0
customer_account_journal,account.journal,account.model_account_journal,kw_customer_service,1,1,1,0
customer_account_period,account.period,account.model_account_period,kw_customer_service,1,1,1,0
customer_account_voucher,account.voucher,account_voucher.model_account_voucher,kw_customer_service,1,1,1,0
customer_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,kw_customer_service,1,1,1,0
customer_account_bank_statement,account.bank.statement,account.model_account_bank_statement,kw_customer_service,1,0,0,0
customer_analytic_line,account.analytic.line,account.model_account_analytic_line,kw_customer_service,1,0,0,0
customer_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_customer_service,1,0,0,0
customer_res_partner_bank,res.partner.bank,base.model_res_partner_bank,kw_customer_service,1,0,0,0
customer_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,kw_customer_service,1,0,0,0
customer_account_subscription,account.subscription,account.model_account_subscription,kw_customer_service,1,0,0,0
customer_account_model,account.model,account.model_account_model,kw_customer_service,1,0,0,0
customer_account_period_journal,account.journal.period,account.model_account_journal_period,kw_customer_service,1,0,0,0
customer_account_print_journal,account.print.journal,account.model_account_print_journal,kw_customer_service,1,0,0,0
customer_account_general_journal,account.general.journal,account.model_account_general_journal,kw_customer_service,1,0,0,0
customer_account_model_line,account.model.line,account.model_account_model_line,kw_customer_service,1,0,0,0
customer_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_customer_service,1,0,0,0
customer_account_subscription_generate,account.subscription.generate,account.model_account_subscription_generate,kw_customer_service,1,0,0,0
customer_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,kw_customer_service,1,0,0,0
customer_account_fiscalyear_close,account.fiscalyear.close,account.model_account_fiscalyear_close,kw_customer_service,1,0,0,0
customer_account_open_closed_fiscalyear,account.open.closed.fiscalyear,account.model_account_open_closed_fiscalyear,kw_customer_service,1,0,0,0
customer_account_report_general_ledger,account.report.general.ledger,account.model_account_report_general_ledger,kw_customer_service,1,0,0,0
customer_account_chart_template,account.chart.template,account.model_account_chart_template,kw_customer_service,1,0,0,0
customer_account_tax_template,account.tax.template,account.model_account_tax_template,kw_customer_service,1,0,0,0
customer_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,kw_customer_service,1,0,0,0
customer_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,kw_customer_service,1,0,0,0
customer_account_fiscal_position_customer_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,kw_customer_service,1,0,0,0
customer_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,kw_customer_service,1,0,0,0
customer_account_customer_account_type,account.account.type,account.model_account_account_type,kw_customer_service,1,0,0,0
customer_account_tax,account.tax,account.model_account_tax,kw_customer_service,1,0,0,0
customer_account_tax_code,account.tax.code,account.model_account_tax_code,kw_customer_service,1,0,0,0
customer_account_payment_term,account.payment.term,account.model_account_payment_term,kw_customer_service,1,0,0,0
customer_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,kw_customer_service,1,0,0,0
customer_res_currency,res.currency,base.model_res_currency,kw_customer_service,1,0,0,0
customer_res_currency_rate,res.currency.rate,base.model_res_currency_rate,kw_customer_service,1,0,0,0
customer_email_template,email.template,email_template.model_email_template,kw_customer_service,1,0,0,0
customer_res_users,res.users,base.model_res_users,kw_customer_service,1,0,0,0
customer_res_users,res.company,base.model_res_company,kw_customer_service,1,0,0,0
customer_res_partner,res.partner,base.model_res_partner,kw_customer_service,1,1,0,0
customer_res_partner_category,res.partner.category,base.model_res_partner_category,kw_customer_service,1,0,0,0
customer_stock_picking,stock.picking,stock.model_stock_picking,kw_customer_service,1,1,0,0
customer_stock_picking_in,stock.picking.in,stock.model_stock_picking_in,kw_customer_service,1,0,0,0
customer_stock_picking_out,stock.picking.out,stock.model_stock_picking_out,kw_customer_service,1,1,1,0
customer_stock_move,stock.move,stock.model_stock_move,kw_customer_service,1,1,1,0
customer_stock_location,stock.location,stock.model_stock_location,kw_customer_service,1,0,0,0
customer_product_product,product.product,product.model_product_product,kw_customer_service,1,1,0,0
customer_sale_order,sale.order,sale.model_sale_order,kw_customer_service,1,1,1,0
customer_stock_journal,stock.journal,stock.model_stock_journal,kw_customer_service,1,1,1,1
customer_sale_order_line,sale.order.line,sale.model_sale_order,kw_customer_service,1,0,0,0
customer_stock_location_product,stock.location.product,stock.model_stock_location_product,kw_customer_service,1,0,0,0
customer_stock_inventory,stock.inventory,stock.model_stock_inventory,kw_customer_service,1,0,0,0
customer_procurement_order_compute_all,procurement.order.compute.all,procurement.model_procurement_order_compute_all,kw_customer_service,1,0,0,0
customer_procurement_order,procurement.order,procurement.model_procurement_order,kw_customer_service,1,0,0,0
customer_product_uom,product.uom,product.model_product_uom,kw_customer_service,1,0,0,0
customer_res_users,res.users,base.model_res_users,kw_customer_service,1,0,0,0
customer_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,kw_customer_service,1,0,0,0
customer_product_uom_categ,product.uom.categ,product.model_product_uom_categ,kw_customer_service,1,0,0,0
customer_stock_incoterms,stock.incoterms,stock.model_stock_incoterms,kw_customer_service,1,0,0,0
customer_product_category,product.category,product.model_product_category,kw_customer_service,1,0,0,0
customer_res_country,res.country,base.model_res_country,kw_customer_service,1,0,0,0
customer_res_country_state,res.country.state,base.model_res_country_state,kw_customer_service,1,0,0,0
customer_product_template,product.template,product.model_product_template,kw_customer_service,1,1,0,0
customer_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,kw_customer_service,1,1,0,0
customer_kw_freight,kw.freight,model_kw_freight,kw_customer_service,1,1,1,1
customer_kw_product_price,kw.product.price,model_kw_product_price,kw_customer_service,1,1,0,0
customer_kw_weigh_bridge,kw.weigh.bridge,model_kw_weigh_bridge,kw_customer_service,1,1,1,1
customer_kw_weighment,kw.weighment,model_kw_weighment,kw_customer_service,1,0,0,1
customer_kw_city,kw.city,model_kw_city,kw_customer_service,1,0,0,0
customers_kw_farmers,kw.farmers,model_kw_farmers,kw_customer_service,1,0,0,0
customers_esugam_master,esugam.master,model_esugam_master,kw_customer_service,1,1,1,1
customer_ir_attachment,ir.attachment,base.model_ir_attachment,kw_customer_service,1,1,0,0
customer_work_order,work.order,model_work_order,kw_customer_service,1,0,0,0
customer_billing_cycle,billing.cycle,model_billing_cycle,kw_customer_service,1,0,0,0
customer_goods_dealers,goods.dealers,model_goods_dealers,kw_customer_service,1,0,0,0
customer_goods_trucks,goods.trucks,model_goods_trucks,kw_customer_service,1,0,0,0
cust_purchase_order,purchase.order,purchase.model_purchase_order,kw_customer_service,1,1,1,0
cust_kw_facilitator,kw.facilitator,model_kw_facilitator,kw_customer_service,1,1,1,1
cust_kw_bank_details_wiz,bank.details.wiz,model_bank_details_wiz,kw_customer_service,1,1,1,1
cust_sub_facilitator,sub.facilitator,model_sub_facilitator,kw_customer_service,1,1,1,0
,,,,,,,
freight_account_invoice,account.invoice,account.model_account_invoice,kw_freight_service,1,0,0,0
freight_account_account,account.account,account.model_account_account,kw_freight_service,1,0,0,0
freight_account_account_invoice_line,account.invoice.line,account.model_account_invoice_line,kw_freight_service,1,0,0,0
freight_account_move,account.move,account.model_account_move,kw_freight_service,1,0,0,0
freight_account_move_line,account.move.line,account.model_account_move_line,kw_freight_service,1,0,0,0
freight_model_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,kw_freight_service,1,0,0,0
freight_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,kw_freight_service,1,0,0,0
freight_account_journal,account.journal,account.model_account_journal,kw_freight_service,1,0,0,0
freight_account_period,account.period,account.model_account_period,kw_freight_service,1,0,0,0
freight_account_voucher,account.voucher,account_voucher.model_account_voucher,kw_freight_service,1,0,0,0
freight_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,kw_freight_service,1,0,0,0
freight_account_bank_statement,account.bank.statement,account.model_account_bank_statement,kw_freight_service,1,0,0,0
freight_analytic_line,account.analytic.line,account.model_account_analytic_line,kw_freight_service,1,0,0,0
freight_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_freight_service,1,0,0,0
freight_res_partner_bank,res.partner.bank,base.model_res_partner_bank,kw_freight_service,1,0,0,0
freight_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,kw_freight_service,1,0,0,0
freight_account_subscription,account.subscription,account.model_account_subscription,kw_freight_service,1,0,0,0
freight_account_model,account.model,account.model_account_model,kw_freight_service,1,0,0,0
freight_account_period_journal,account.journal.period,account.model_account_journal_period,kw_freight_service,1,0,0,0
freight_account_print_journal,account.print.journal,account.model_account_print_journal,kw_freight_service,1,0,0,0
freight_account_general_journal,account.general.journal,account.model_account_general_journal,kw_freight_service,1,0,0,0
freight_account_model_line,account.model.line,account.model_account_model_line,kw_freight_service,1,0,0,0
freight_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_freight_service,1,0,0,0
freight_account_subscription_generate,account.subscription.generate,account.model_account_subscription_generate,kw_freight_service,1,0,0,0
freight_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,kw_freight_service,1,0,0,0
freight_account_fiscalyear_close,account.fiscalyear.close,account.model_account_fiscalyear_close,kw_freight_service,1,0,0,0
freight_account_open_closed_fiscalyear,account.open.closed.fiscalyear,account.model_account_open_closed_fiscalyear,kw_freight_service,1,0,0,0
freight_account_report_general_ledger,account.report.general.ledger,account.model_account_report_general_ledger,kw_freight_service,1,0,0,0
freight_account_chart_template,account.chart.template,account.model_account_chart_template,kw_freight_service,1,0,0,0
freight_account_tax_template,account.tax.template,account.model_account_tax_template,kw_freight_service,1,0,0,0
freight_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,kw_freight_service,1,0,0,0
freight_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,kw_freight_service,1,0,0,0
freight_account_fiscal_position_freight_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,kw_freight_service,1,0,0,0
freight_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,kw_freight_service,1,0,0,0
freight_account_freight_account_type,account.account.type,account.model_account_account_type,kw_freight_service,1,0,0,0
freight_account_tax,account.tax,account.model_account_tax,kw_freight_service,1,0,0,0
freight_account_tax_code,account.tax.code,account.model_account_tax_code,kw_freight_service,1,0,0,0
freight_account_payment_term,account.payment.term,account.model_account_payment_term,kw_freight_service,1,0,0,0
freight_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,kw_freight_service,1,0,0,0
freight_res_currency,res.currency,base.model_res_currency,kw_freight_service,1,0,0,0
freight_res_currency_rate,res.currency.rate,base.model_res_currency_rate,kw_freight_service,1,0,0,0
freight_email_template,email.template,email_template.model_email_template,kw_freight_service,1,0,0,0
freight_res_users,res.users,base.model_res_users,kw_freight_service,1,0,0,0
freight_res_users,res.company,base.model_res_company,kw_freight_service,1,1,0,0
freight_res_partner,res.partner,base.model_res_partner,kw_freight_service,1,0,0,0
freight_res_partner_category,res.partner.category,base.model_res_partner_category,kw_freight_service,1,1,1,1
freight_stock_picking,stock.picking,stock.model_stock_picking,kw_freight_service,1,1,1,1
freight_stock_picking_in,stock.picking.in,stock.model_stock_picking_in,kw_freight_service,1,1,1,1
freight_stock_picking_out,stock.picking.out,stock.model_stock_picking_out,kw_freight_service,1,1,1,1
freight_stock_move,stock.move,stock.model_stock_move,kw_freight_service,1,1,1,1
freight_stock_location,stock.location,stock.model_stock_location,kw_freight_service,1,1,1,1
freight_product_product,product.product,product.model_product_product,kw_freight_service,1,1,1,1
freight_sale_order,sale.order,sale.model_sale_order,kw_freight_service,1,1,1,1
freight_stock_journal,stock.journal,stock.model_stock_journal,kw_freight_service,1,1,1,1
freight_sale_order_line,sale.order.line,sale.model_sale_order,kw_freight_service,1,1,1,1
freight_stock_location_product,stock.location.product,stock.model_stock_location_product,kw_freight_service,1,1,1,1
freight_stock_inventory,stock.inventory,stock.model_stock_inventory,kw_freight_service,1,1,1,1
freight_procurement_order_compute_all,procurement.order.compute.all,procurement.model_procurement_order_compute_all,kw_freight_service,1,1,1,1
freight_procurement_order,procurement.order,procurement.model_procurement_order,kw_freight_service,1,1,1,1
freight_product_uom,product.uom,product.model_product_uom,kw_freight_service,1,1,1,1
freight_res_users,res.users,base.model_res_users,kw_freight_service,1,1,1,1
freight_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,kw_freight_service,1,1,1,1
freight_product_uom_categ,product.uom.categ,product.model_product_uom_categ,kw_freight_service,1,1,1,1
