id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
freight_stock_incoterms,stock.incoterms,stock.model_stock_incoterms,kw_freight_service,1,1,1,1
freight_product_category,product.category,product.model_product_category,kw_freight_service,1,1,1,1
freight_res_country,res.country,base.model_res_country,kw_freight_service,1,1,1,1
freight_res_country_state,res.country.state,base.model_res_country_state,kw_freight_service,1,1,1,1
freight_product_template,product.template,product.model_product_template,kw_freight_service,1,1,1,1
freight_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,kw_freight_service,1,1,1,1
freight_kw_freight,kw.freight,model_kw_freight,kw_freight_service,1,1,1,1
freight_kw_product_price,kw.product.price,model_kw_product_price,kw_freight_service,1,1,1,1
freight_kw_weigh_bridge,kw.weigh.bridge,model_kw_weigh_bridge,kw_freight_service,1,1,1,1
freight_kw_weighment,kw.weighment,model_kw_weighment,kw_freight_service,1,1,1,1
freight_kw_city,kw.city,model_kw_city,kw_freight_service,1,1,1,1
freights_kw_farmers,kw.farmers,model_kw_farmers,kw_freight_service,1,1,1,1
freights_esugam_master,esugam.master,model_esugam_master,kw_freight_service,1,1,1,1
freight_ir_attachment,ir.attachment,base.model_ir_attachment,kw_freight_service,1,1,1,1
freight_work_order,work.order,model_work_order,kw_freight_service,1,1,1,1
freight_billing_cycle,billing.cycle,model_billing_cycle,kw_freight_service,1,1,1,1
freight_goods_dealers,goods.dealers,model_goods_dealers,kw_freight_service,1,1,1,1
freight_goods_trucks,goods.trucks,model_goods_trucks,kw_freight_service,1,1,1,1
fr_purchase_order,purchase.order,purchase.model_purchase_order,kw_freight_service,1,1,1,0
frt_kw_facilitator,kw.facilitator,model_kw_facilitator,kw_freight_service,1,1,1,1
frt_kw_bank_deatils_wiz,bank.details.wiz,model_bank_details_wiz,kw_freight_service,1,1,1,1
frt_sub_facilitator,sub.facilitator,model_sub_facilitator,kw_freight_service,1,1,1,1
,,,,,,,
b_supplier_account_invoice,account.invoice,account.model_account_invoice,kw_supplier_billing_service,1,0,0,0
b_supplier_account_account,account.account,account.model_account_account,kw_supplier_billing_service,1,0,0,0
bsupplier_account_account_invoice_line,account.invoice.line,account.model_account_invoice_line,kw_supplier_billing_service,1,0,0,0
bsupplier_account_move,account.move,account.model_account_move,kw_supplier_billing_service,1,0,0,0
bsupplier_account_move_line,account.move.line,account.model_account_move_line,kw_supplier_billing_service,1,0,0,0
bsupplier_model_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,kw_supplier_billing_service,1,0,0,0
bsupplier_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,kw_supplier_billing_service,1,0,0,0
bsupplier_account_journal,account.journal,account.model_account_journal,kw_supplier_billing_service,1,0,0,0
bsupplier_account_period,account.period,account.model_account_period,kw_supplier_billing_service,1,0,0,0
bsupplier_account_voucher,account.voucher,account_voucher.model_account_voucher,kw_supplier_billing_service,1,0,0,0
bsupplier_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,kw_supplier_billing_service,1,0,0,0
bsupplier_account_bank_statement,account.bank.statement,account.model_account_bank_statement,kw_supplier_billing_service,1,0,0,0
bsupplier_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_supplier_billing_service,1,0,0,0
bsupplier_analytic_line,account.analytic.line,account.model_account_analytic_line,kw_supplier_billing_service,1,0,0,0
bsupplier_res_partner_bank,res.partner.bank,base.model_res_partner_bank,kw_supplier_billing_service,1,0,0,0
bsupplier_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,kw_supplier_billing_service,1,0,0,0
bsupplier_account_subscription,account.subscription,account.model_account_subscription,kw_supplier_billing_service,1,0,0,0
bsupplier_account_model,account.model,account.model_account_model,kw_supplier_billing_service,1,0,0,0
bsupplier_account_period_journal,account.journal.period,account.model_account_journal_period,kw_supplier_billing_service,1,0,0,0
bsupplier_account_print_journal,account.print.journal,account.model_account_print_journal,kw_supplier_billing_service,1,0,0,0
bsupplier_account_general_journalb,account.general.journal,account.model_account_general_journal,kw_supplier_billing_service,1,0,0,0
bsupplier_account_model_line,account.model.line,account.model_account_model_line,kw_supplier_billing_service,1,0,0,0
bsupplier_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_supplier_billing_service,1,0,0,0
b_sup_account_subscription_generateb,account.subscription.generate,account.model_account_subscription_generate,kw_supplier_billing_service,1,0,0,0
b_sup_account_fiscalyearb,account.fiscalyear,account.model_account_fiscalyear,kw_supplier_billing_service,1,0,0,0
b_sup_account_fiscalyear_closeb,account.fiscalyear.close,account.model_account_fiscalyear_close,kw_supplier_billing_service,1,0,0,0
b_sup_account_open_closed_fiscalyearb,account.open.closed.fiscalyear,account.model_account_open_closed_fiscalyear,kw_supplier_billing_service,1,0,0,0
b_sup_account_report_general_ledgerb,account.report.general.ledger,account.model_account_report_general_ledger,kw_supplier_billing_service,1,0,0,0
b_sup_account_chart_templateb,account.chart.template,account.model_account_chart_template,kw_supplier_billing_service,1,0,0,0
b_sup_account_tax_templateb,account.tax.template,account.model_account_tax_template,kw_supplier_billing_service,1,0,0,0
b_sup_account_tax_code_templateb,account.tax.code.template,account.model_account_tax_code_template,kw_supplier_billing_service,1,0,0,0
b_sup_account_fiscal_position_templateb,account.fiscal.position.template,account.model_account_fiscal_position_template,kw_supplier_billing_service,1,0,0,0
b_sup_account_fiscal_position_b_sup_accounbt_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,kw_supplier_billing_service,1,0,0,0
b_sup_account_fiscal_position_tax_templateb,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,kw_supplier_billing_service,1,0,0,0
b_sup_account_b_sup_account_typeb,account.account.type,account.model_account_account_type,kw_supplier_billing_service,1,0,0,0
b_sup_account_taxb,account.tax,account.model_account_tax,kw_supplier_billing_service,1,0,0,0
b_sup_account_tax_codeb,account.tax.code,account.model_account_tax_code,kw_supplier_billing_service,1,0,0,0
b_sup_account_payment_termb,account.payment.term,account.model_account_payment_term,kw_supplier_billing_service,1,0,0,0
b_sup_account_payment_term_lineb,account.payment.term.line,account.model_account_payment_term_line,kw_supplier_billing_service,1,0,0,0
b_sup_res_currencyb,res.currency,base.model_res_currency,kw_supplier_billing_service,1,0,0,0
b_sup_res_currency_rateb,res.currency.rate,base.model_res_currency_rate,kw_supplier_billing_service,1,0,0,0
b_sup_email_templateb,email.template,email_template.model_email_template,kw_supplier_billing_service,1,0,0,0
b_sup_res_usersb,res.users,base.model_res_users,kw_supplier_billing_service,1,0,0,0
b_sup_res_partnerb,res.partner,base.model_res_partner,kw_supplier_billing_service,1,1,0,0
b_sup_res_partner_categoryb,res.partner.category,base.model_res_partner_category,kw_supplier_billing_service,1,0,0,0
b_sup_stock_pickingb,stock.picking,stock.model_stock_picking,kw_supplier_billing_service,1,1,1,1
b_sup_stock_picking_inb,stock.picking.in,stock.model_stock_picking_in,kw_supplier_billing_service,1,1,1,1
b_sup_stock_picking_outb,stock.picking.out,stock.model_stock_picking_out,kw_supplier_billing_service,1,1,1,0
b_sup_stock_moveb,stock.move,stock.model_stock_move,kw_supplier_billing_service,1,1,1,1
b_sup_stock_locationb,stock.location,stock.model_stock_location,kw_supplier_billing_service,1,0,0,0
b_sup_product_productb,product.product,product.model_product_product,kw_supplier_billing_service,1,1,0,0
b_sup_sale_orderb,sale.order,sale.model_sale_order,kw_supplier_billing_service,1,1,1,0
b_sup_stock_journalb,stock.journal,stock.model_stock_journal,kw_supplier_billing_service,1,1,1,1
b_sup_sale_order_lineb,sale.order.line,sale.model_sale_order,kw_supplier_billing_service,1,0,0,0
b_sup_stock_location_productb,stock.location.product,stock.model_stock_location_product,kw_supplier_billing_service,1,0,0,0
b_sup_stock_inventoryb,stock.inventory,stock.model_stock_inventory,kw_supplier_billing_service,1,0,0,0
b_sup_procurement_order_compute_allb,procurement.order.compute.all,procurement.model_procurement_order_compute_all,kw_supplier_billing_service,1,0,0,0
b_sup_procurement_orderb,procurement.order,procurement.model_procurement_order,kw_supplier_billing_service,1,0,0,0
b_sup_product_uomb,product.uom,product.model_product_uom,kw_supplier_billing_service,1,0,0,0
b_sup_res_usersb,res.company,base.model_res_company,kw_supplier_billing_service,1,0,0,0
b_sup_stock_warehouseb,stock.warehouse,stock.model_stock_warehouse,kw_supplier_billing_service,1,0,0,0
b_sup_product_uom_categb,product.uom.categ,product.model_product_uom_categ,kw_supplier_billing_service,1,0,0,0
b_sup_stock_incotermsb,stock.incoterms,stock.model_stock_incoterms,kw_supplier_billing_service,1,0,0,0
b_sup_product_categoryb,product.category,product.model_product_category,kw_supplier_billing_service,1,0,0,0
b_sup_res_countryb,res.country,base.model_res_country,kw_supplier_billing_service,1,0,0,0
b_sup_res_country_stateb,res.country.state,base.model_res_country_state,kw_supplier_billing_service,1,0,0,0
b_sup_product_templateb,product.template,product.model_product_template,kw_supplier_billing_service,1,1,0,0
b_sup_product_supplierinfob,product.supplierinfo,product.model_product_supplierinfo,kw_supplier_billing_service,1,0,0,0
b_sup_kw_freightb,kw.freight,model_kw_freight,kw_supplier_billing_service,1,1,1,0
b_sup_kw_product_priceb,kw.product.price,model_kw_product_price,kw_supplier_billing_service,1,0,0,0
b_sup_kw_weigh_bridgeb,kw.weigh.bridge,model_kw_weigh_bridge,kw_supplier_billing_service,1,1,1,1
b_sup_kw_weighmentb,kw.weighment,model_kw_weighment,kw_supplier_billing_service,1,1,1,1
b_sup_kw_cityb,kw.city,model_kw_city,kw_supplier_billing_service,1,0,0,0
b_sup_kw_farmersb,kw.farmers,model_kw_farmers,kw_supplier_billing_service,1,1,0,0
b_sup_account_move_reconcileb,account.move.reconcile,account.model_account_move_reconcile,kw_supplier_billing_service,1,1,1,0
b_sup_esugama_masterb,esugam.master,model_esugam_master,kw_supplier_billing_service,1,1,1,1
b_sup_ir_attachmentb,ir.attachment,base.model_ir_attachment,kw_supplier_billing_service,1,1,1,0
b_sup_work_orderb,work.order,model_work_order,kw_supplier_billing_service,1,0,0,0
b_sup_billing_cycleb,billing.cycle,model_billing_cycle,kw_supplier_billing_service,1,1,0,0
b_sup_goods_dealersb,goods.dealers,model_goods_dealers,kw_supplier_billing_service,1,0,0,0
b_sup_goods_trucksb,goods.trucks,model_goods_trucks,kw_supplier_billing_service,1,0,0,0
b_sup_purchase_orderb,purchase.order,purchase.model_purchase_order,kw_supplier_billing_service,1,1,1,0
b_sup_kw_facilitator,kw.facilitator,model_kw_facilitator,kw_supplier_billing_service,1,1,1,1
b_sup_kw_bank_details_wiz,bank.details.wiz,model_bank_details_wiz,kw_supplier_billing_service,1,1,1,1
b_sup_sub_facilitator,sub.facilitator,model_sub_facilitator,kw_supplier_billing_service,1,1,1,0
,,,,,,,
b_sup_account_invoice,account.invoice,account.model_account_invoice,kw_facilitor_billing_service_tab,1,1,1,1
b_sup_account_account,account.account,account.model_account_account,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_account_invoice_line,account.invoice.line,account.model_account_invoice_line,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_move,account.move,account.model_account_move,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_move_line,account.move.line,account.model_account_move_line,kw_facilitor_billing_service_tab,1,1,1,1
bsup_model_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_journal,account.journal,account.model_account_journal,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_period,account.period,account.model_account_period,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_voucher,account.voucher,account_voucher.model_account_voucher,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_bank_statement,account.bank.statement,account.model_account_bank_statement,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_facilitor_billing_service_tab,1,1,1,1
bsup_analytic_line,account.analytic.line,account.model_account_analytic_line,kw_facilitor_billing_service_tab,1,1,1,1
bsup_res_partner_bank,res.partner.bank,base.model_res_partner_bank,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_subscription,account.subscription,account.model_account_subscription,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_model,account.model,account.model_account_model,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_period_journal,account.journal.period,account.model_account_journal_period,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_print_journal,account.print.journal,account.model_account_print_journal,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_general_journalb,account.general.journal,account.model_account_general_journal,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_model_line,account.model.line,account.model_account_model_line,kw_facilitor_billing_service_tab,1,1,1,1
bsup_account_tax_chart,account.tax.chart,account.model_account_tax_chart,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_subscription_generateb,account.subscription.generate,account.model_account_subscription_generate,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_fiscalyearb,account.fiscalyear,account.model_account_fiscalyear,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_fiscalyear_closeb,account.fiscalyear.close,account.model_account_fiscalyear_close,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_open_closed_fiscalyearb,account.open.closed.fiscalyear,account.model_account_open_closed_fiscalyear,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_report_general_ledgerb,account.report.general.ledger,account.model_account_report_general_ledger,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_chart_templateb,account.chart.template,account.model_account_chart_template,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_tax_templateb,account.tax.template,account.model_account_tax_template,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_tax_code_templateb,account.tax.code.template,account.model_account_tax_code_template,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_fiscal_position_templateb,account.fiscal.position.template,account.model_account_fiscal_position_template,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_fiscal_position_sup_accounbt_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_fiscal_position_tax_templateb,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_sup_account_typeb,account.account.type,account.model_account_account_type,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_taxb,account.tax,account.model_account_tax,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_tax_codeb,account.tax.code,account.model_account_tax_code,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_payment_termb,account.payment.term,account.model_account_payment_term,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_payment_term_lineb,account.payment.term.line,account.model_account_payment_term_line,kw_facilitor_billing_service_tab,1,1,1,1
sup_res_currencyb,res.currency,base.model_res_currency,kw_facilitor_billing_service_tab,1,1,1,1
sup_res_currency_rateb,res.currency.rate,base.model_res_currency_rate,kw_facilitor_billing_service_tab,1,1,1,1
sup_email_templateb,email.template,email_template.model_email_template,kw_facilitor_billing_service_tab,1,1,1,1
sup_res_usersb,res.users,base.model_res_users,kw_facilitor_billing_service_tab,1,1,1,1
sup_res_partnerb,res.partner,base.model_res_partner,kw_facilitor_billing_service_tab,1,1,1,1
sup_res_partner_categoryb,res.partner.category,base.model_res_partner_category,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_pickingb,stock.picking,stock.model_stock_picking,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_picking_inb,stock.picking.in,stock.model_stock_picking_in,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_picking_outb,stock.picking.out,stock.model_stock_picking_out,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_moveb,stock.move,stock.model_stock_move,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_locationb,stock.location,stock.model_stock_location,kw_facilitor_billing_service_tab,1,1,1,1
sup_product_productb,product.product,product.model_product_product,kw_facilitor_billing_service_tab,1,1,1,1
sup_sale_orderb,sale.order,sale.model_sale_order,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_journalb,stock.journal,stock.model_stock_journal,kw_facilitor_billing_service_tab,1,1,1,1
sup_sale_order_lineb,sale.order.line,sale.model_sale_order,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_location_productb,stock.location.product,stock.model_stock_location_product,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_inventoryb,stock.inventory,stock.model_stock_inventory,kw_facilitor_billing_service_tab,1,1,1,1
sup_procurement_order_compute_allb,procurement.order.compute.all,procurement.model_procurement_order_compute_all,kw_facilitor_billing_service_tab,1,1,1,1
sup_procurement_orderb,procurement.order,procurement.model_procurement_order,kw_facilitor_billing_service_tab,1,1,1,1
sup_product_uomb,product.uom,product.model_product_uom,kw_facilitor_billing_service_tab,1,1,1,1
sup_res_usersb,res.company,base.model_res_company,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_warehouseb,stock.warehouse,stock.model_stock_warehouse,kw_facilitor_billing_service_tab,1,1,1,1
sup_product_uom_categb,product.uom.categ,product.model_product_uom_categ,kw_facilitor_billing_service_tab,1,1,1,1
sup_stock_incotermsb,stock.incoterms,stock.model_stock_incoterms,kw_facilitor_billing_service_tab,1,1,1,1
sup_product_categoryb,product.category,product.model_product_category,kw_facilitor_billing_service_tab,1,1,1,1
sup_res_countryb,res.country,base.model_res_country,kw_facilitor_billing_service_tab,1,1,1,1
sup_res_country_stateb,res.country.state,base.model_res_country_state,kw_facilitor_billing_service_tab,1,1,1,1
sup_product_templateb,product.template,product.model_product_template,kw_facilitor_billing_service_tab,1,1,1,1
sup_product_supplierinfob,product.supplierinfo,product.model_product_supplierinfo,kw_facilitor_billing_service_tab,1,1,1,1
sup_kw_freightb,kw.freight,model_kw_freight,kw_facilitor_billing_service_tab,1,1,1,1
sup_kw_product_priceb,kw.product.price,model_kw_product_price,kw_facilitor_billing_service_tab,1,1,1,1
sup_kw_weigh_bridgeb,kw.weigh.bridge,model_kw_weigh_bridge,kw_facilitor_billing_service_tab,1,1,1,1
sup_kw_weighmentb,kw.weighment,model_kw_weighment,kw_facilitor_billing_service_tab,1,1,1,1
sup_kw_cityb,kw.city,model_kw_city,kw_facilitor_billing_service_tab,1,1,1,1
sup_kw_farmersb,kw.farmers,model_kw_farmers,kw_facilitor_billing_service_tab,1,1,1,1
sup_account_move_reconcileb,account.move.reconcile,account.model_account_move_reconcile,kw_facilitor_billing_service_tab,1,1,1,1
sup_esugama_masterb,esugam.master,model_esugam_master,kw_facilitor_billing_service_tab,1,1,1,1
sup_ir_attachmentb,ir.attachment,base.model_ir_attachment,kw_facilitor_billing_service_tab,1,1,1,1
sup_work_orderb,work.order,model_work_order,kw_facilitor_billing_service_tab,1,1,1,1
sup_billing_cycleb,billing.cycle,model_billing_cycle,kw_facilitor_billing_service_tab,1,1,1,1
sup_goods_dealersb,goods.dealers,model_goods_dealers,kw_facilitor_billing_service_tab,1,1,1,1
sup_goods_trucksb,goods.trucks,model_goods_trucks,kw_facilitor_billing_service_tab,1,1,1,1
sup_purchase_orderb,purchase.order,purchase.model_purchase_order,kw_facilitor_billing_service_tab,1,1,1,1
sup_kw_facilitator,kw.facilitator,model_kw_facilitator,kw_facilitor_billing_service_tab,1,1,1,1
sup_kw_sub_facilitator,sub.facilitator,model_sub_facilitator,kw_facilitor_billing_service_tab,1,1,1,0
